entry_date,entry_price,exit_date,exit_price,return_pct,hit
1996-05-13,1088.1,1996-05-16,1128.59,3.6712,1
1996-05-14,1105.47,1996-05-17,1115.54,0.8609,1
1996-06-11,1143.06,1996-06-14,1196.06,4.5867,1
1996-06-12,1163.87,1996-06-17,1185.37,1.7973,1
1996-07-05,1093.0,1996-07-10,1086.62,-0.6337,0
1996-07-08,1103.47,1996-07-11,1097.44,-0.5965,0
1996-07-15,1093.38,1996-07-19,1119.27,2.3179,1
1996-07-16,1083.47,1996-07-22,1125.67,3.8449,1
1996-08-07,1048.59,1996-08-12,1032.17,-1.6159,0
1996-08-21,999.19,1996-08-26,1009.04,0.9358,1
1996-10-08,873.9,1996-10-11,908.79,3.9424,1
1996-10-09,874.72,1996-10-14,892.05,1.9312,1
1996-10-10,898.42,1996-10-15,897.77,-0.1223,0
1996-10-11,908.79,1996-10-16,892.77,-1.8128,0
1996-10-15,897.77,1996-10-18,895.0,-0.3585,0
1996-10-22,919.09,1996-10-25,936.95,1.8932,1
1996-11-07,874.89,1996-11-11,891.27,1.8222,1
1996-11-08,884.64,1996-11-13,896.84,1.3291,1
1996-11-11,891.27,1996-11-15,894.31,0.2911,1
1996-12-05,802.23,1996-12-10,803.2,0.0709,1
1996-12-11,837.07,1996-12-16,847.27,1.1685,1
1996-12-16,847.27,1996-12-19,860.58,1.5209,1
1996-12-18,860.4,1996-12-23,882.0,2.4605,1
1996-12-20,884.38,1996-12-26,911.8,3.0505,1
1996-12-24,884.05,1997-01-01,939.55,6.2279,1
1996-12-26,911.8,1997-01-02,927.05,1.6225,1
1997-01-08,946.7,1997-01-13,980.7,3.5414,1
1997-02-11,992.75,1997-02-14,1009.45,1.6322,1
1997-02-26,968.85,1997-03-01,1102.95,13.7912,1
1997-04-01,970.15,1997-04-04,1001.0,3.1299,1
1997-04-11,1013.4,1997-04-17,1035.2,2.1012,1
1997-05-05,1045.5,1997-05-08,1054.05,0.7678,1
1997-05-14,1041.65,1997-05-19,1050.8,0.8284,1
1997-06-02,1064.95,1997-06-05,1086.6,1.983,1
1997-06-11,1104.6,1997-06-16,1129.7,2.2223,1
1997-06-30,1192.4,1997-07-03,1214.9,1.837,1
1997-07-31,1221.5,1997-08-05,1273.15,4.1784,1
1997-09-01,1104.7,1997-09-04,1137.15,2.8874,1
1997-09-02,1117.15,1997-09-05,1149.25,2.8234,1
1997-10-16,1168.35,1997-10-21,1174.95,0.5149,1
1997-11-20,995.15,1997-11-25,1010.7,1.5126,1
1997-11-21,1005.75,1997-11-26,1016.85,1.0537,1
1997-11-24,981.25,1997-11-27,1046.75,6.6252,1
1997-11-28,1023.95,1997-12-03,1030.7,0.6092,1
1997-12-15,979.85,1997-12-18,1009.7,2.9964,1
1997-12-16,1002.35,1997-12-19,1028.4,2.5489,1
1997-12-19,1028.4,1997-12-24,1054.15,2.4539,1
1997-12-22,1051.4,1997-12-26,1061.45,0.9059,1
1997-12-29,1079.0,1998-01-01,1081.2,0.1539,1
1997-12-31,1079.4,1998-01-05,1091.65,1.0849,1
1998-02-13,974.55,1998-02-19,997.55,2.3101,1
1998-02-25,1036.05,1998-03-02,1098.2,5.9487,1
1998-02-26,1045.8,1998-03-03,1063.5,1.6425,1
1998-02-27,1060.75,1998-03-04,1092.35,2.929,1
1998-03-04,1092.35,1998-03-09,1099.5,0.6046,1
1998-03-09,1099.5,1998-03-12,1077.5,-2.0509,0
1998-03-16,1090.45,1998-03-19,1105.8,1.3577,1
1998-03-18,1103.35,1998-03-23,1124.1,1.8306,1
1998-03-25,1146.95,1998-03-30,1124.85,-1.9768,0
1998-03-27,1140.35,1998-04-01,1150.1,0.805,1
1998-04-01,1150.1,1998-04-06,1187.1,3.1671,1
1998-04-02,1157.4,1998-04-07,1187.8,2.5766,1
1998-04-03,1173.45,1998-04-09,1209.6,3.0307,1
1998-04-17,1210.0,1998-04-22,1210.8,0.0161,1
1998-06-22,880.2,1998-06-25,932.15,5.8521,1
1998-06-25,932.15,1998-06-30,941.65,0.9691,1
1998-07-06,917.35,1998-07-09,961.05,4.7137,1
1998-07-08,944.15,1998-07-13,964.35,2.0895,1
1998-07-09,961.05,1998-07-14,967.35,0.6055,1
1998-07-24,920.1,1998-07-29,937.85,1.8791,1
